RawAbundance,sample,group
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
86117.85156,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
138335.0313,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
1371240.5,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
300098.4375,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
399031.0938,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
291283.3438,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
257269.1875,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
68456.15625,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
273283.25,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
62908.28906,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
267856.8438,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
1367390.5,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
187650.1094,Abundance.F11.Sample.non.treated,non_treated
,Abundance.F11.Sample.non.treated,non_treated
