RawAbundance,sample,group
,Abundance.F31.Sample.non.treated,non_treated
498509.0313,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
873174.5,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
764778.375,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
123054.0781,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
3796610.063,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
151976.75,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
486855.1406,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
755269.125,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
428565.75,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
157786.0938,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
306715.4375,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
6904319.5,Abundance.F31.Sample.non.treated,non_treated
82946.46094,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
188487.7031,Abundance.F31.Sample.non.treated,non_treated
356347.7813,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
2215454.75,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
133188.5313,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
752756.8398,Abundance.F31.Sample.non.treated,non_treated
9622305.594,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
74120.05469,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
377616.2813,Abundance.F31.Sample.non.treated,non_treated
4597834.375,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
77644.52344,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
133872.3281,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
5366875.5,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1465041.625,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1898341.555,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1521301.953,Abundance.F31.Sample.non.treated,non_treated
8916982.25,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
148036.0313,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
471660,Abundance.F31.Sample.non.treated,non_treated
9616063,Abundance.F31.Sample.non.treated,non_treated
442822.3125,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1205098.375,Abundance.F31.Sample.non.treated,non_treated
875908.625,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
722902.25,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
210072.4375,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
231905.9375,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
2276754,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
13836715.69,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
122623.1016,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
399657.4375,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
566019.4219,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
274052.3125,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
70033.15625,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
474769.1953,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1196477.625,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
469492.5313,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
478813.5313,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
372317.6563,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
83998.03125,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
385897.3516,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
406042.875,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
91719.00781,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
136874.0625,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
2504300.5,Abundance.F31.Sample.non.treated,non_treated
2483301.25,Abundance.F31.Sample.non.treated,non_treated
9365880.5,Abundance.F31.Sample.non.treated,non_treated
864538.0156,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
11552547.13,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
192214.9688,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1182232.625,Abundance.F31.Sample.non.treated,non_treated
287762.875,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
84556.33594,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
232244.3438,Abundance.F31.Sample.non.treated,non_treated
695186.5625,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1119016.5,Abundance.F31.Sample.non.treated,non_treated
125972.6719,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1534839.25,Abundance.F31.Sample.non.treated,non_treated
13027763.25,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
292669.5625,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
743436.2344,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
289649.0625,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
4506998.125,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
769362.4844,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
277218.8125,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
661367.3125,Abundance.F31.Sample.non.treated,non_treated
791541.5,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
116105.0469,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1021465.594,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
242505.1719,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
81977.70313,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
96708.49219,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
418981.8516,Abundance.F31.Sample.non.treated,non_treated
35740909.42,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1449939.75,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
175295.4844,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1516130,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
10582345.13,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
45160.03906,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
121145.1797,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
50083423.13,Abundance.F31.Sample.non.treated,non_treated
306581.0625,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
183075.625,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
349541.4063,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
14396266.28,Abundance.F31.Sample.non.treated,non_treated
54761234.7,Abundance.F31.Sample.non.treated,non_treated
4930723.125,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
150496.2656,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
98121.10156,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
534385.5156,Abundance.F31.Sample.non.treated,non_treated
551823,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1101787,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
86469.875,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
896437.9063,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
60034.05859,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
1025541.188,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
,Abundance.F31.Sample.non.treated,non_treated
